id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_help_ticket_user,access.help.ticket.user,model_help_ticket,base.group_user,1,1,1,1
access_it_itl_bd_help_ticket_teams_user,access.it.itl.bd.help.team.user,model_it_itl_bd_help_team,itl_it_ticketing.helpdesk_user,1,0,0,0
access_it_itl_bd_help_ticket_teams_leader,access.it.itl.bd.help.team.leader,model_it_itl_bd_help_team,itl_it_ticketing.helpdesk_team_leader,1,0,0,0
access_it_itl_bd_help_ticket_teams_manager,access.it.itl.bd.help.team.manager,model_it_itl_bd_help_team,itl_it_ticketing.helpdesk_manager,1,1,1,1

access_helpdesk_tag_user,access.helpdesk.tag.user,model_helpdesk_tag,itl_it_ticketing.helpdesk_user,1,0,0,0
access_helpdesk_tag_leader,access.helpdesk.tag.leader,model_helpdesk_tag,itl_it_ticketing.helpdesk_team_leader,1,1,1,1
access_helpdesk_tag_manager,access.helpdesk.tag.manager,model_helpdesk_tag,itl_it_ticketing.helpdesk_manager,1,1,1,1
access_helpdesk_types_user,access.helpdesk.types.user,model_helpdesk_types,itl_it_ticketing.helpdesk_user,1,0,0,0
access_helpdesk_types_leader,access.helpdesk.types.leader,model_helpdesk_types,itl_it_ticketing.helpdesk_team_leader,1,1,1,1
access_helpdesk_types_manager,access.helpdesk.types.manager,model_helpdesk_types,itl_it_ticketing.helpdesk_manager,1,1,1,1
access_it_itl_bd_helpdesk_categories_user,access.it.itl.bd.helpdesk.categories.user,model_it_itl_bd_helpdesk_categories,itl_it_ticketing.helpdesk_user,1,0,0,0
access_it_itl_bd_helpdesk_categories_leader,access.it.itl.bd.helpdesk.categories.leader,model_it_itl_bd_helpdesk_categories,itl_it_ticketing.helpdesk_team_leader,1,1,1,1
access_it_itl_bd_helpdesk_categories_manager,access.it.itl.bd.helpdesk.categories.manager,model_it_itl_bd_helpdesk_categories,itl_it_ticketing.helpdesk_manager,1,1,1,1
merge_tickets_manager,merge.tickets.manager,model_merge_tickets,itl_it_ticketing.helpdesk_manager,1,1,1,1
support_tickets_manager,support.tickets.manager,model_support_tickets,itl_it_ticketing.helpdesk_manager,1,1,1,1
access_help_ticket_stage_user,access.ticket.stage.user,model_ticket_stage,base.group_user,1,1,1,1

access_it_itl_bd_chain_conf,access.it.itl.bd.chain.conf,model_it_itl_bd_chain_conf,base.group_user,1,1,1,1
access_ticket_update_wizard,access.ticket.update.wizard,model_ticket_update_wizard,base.group_user,1,1,1,1
access_it_itl_bd_ticket_correction,accessit.itl.bd.ticket.correction,model_it_itl_bd_ticket_correction,base.group_user,1,1,1,1
access_import_help_ticket,access.import.help.ticket,model_import_help_ticket,base.group_user,1,1,1,1
